{ VehicleHashCode.Adder, 0.320000 },
{ VehicleHashCode.TrailerLogs, 0.000000 },
{ VehicleHashCode.Trailers, 0.000000 },
{ VehicleHashCode.Trailers2, 0.000000 },
{ VehicleHashCode.TrailerSmall, 0.000000 },
{ VehicleHashCode.TrailerSmall2, 0.000000 },
{ VehicleHashCode.Trash, 0.130000 },
{ VehicleHashCode.Trash2, 0.130000 },
{ VehicleHashCode.TRFlat, 0.000000 },
{ VehicleHashCode.TriBike, 0.135000 },
{ VehicleHashCode.TrophyTruck, 0.339000 },
{ VehicleHashCode.TrophyTruck2, 0.339000 },
{ VehicleHashCode.Tropic, 13.000000 },
{ VehicleHashCode.Tropos, 0.225000 },
{ VehicleHashCode.Tug, 2.20000 },
{ VehicleHashCode.Tula, 0.001000 },
{ VehicleHashCode.Tulip, 0.320000 },
{ VehicleHashCode.Turismo2, 0.340000 },
{ VehicleHashCode.Turismor, 0.353000 },
{ VehicleHashCode.Tyrant, 0.34000 },
{ VehicleHashCode.Tyrus, 0.371000 },
{ VehicleHashCode.UtilliTruck, 0.120000 },
{ VehicleHashCode.UtilliTruck2, 0.120000 },
{ VehicleHashCode.UtilliTruck3, 0.120000 },
{ VehicleHashCode.Vacca, 0.300000 },
{ VehicleHashCode.Vader, 0.270000 },
{ VehicleHashCode.Vagner, 0.370000 },
{ VehicleHashCode.Vagrant, 0.33250 },
{ VehicleHashCode.Valkyrie, 0.330000 },
{ VehicleHashCode.Valkyrie2, 0.330000 },
{ VehicleHashCode.Vamos, 0.330000 },
{ VehicleHashCode.Vectre, 0.324000 },
{ VehicleHashCode.Velum, 0.010000 },
{ VehicleHashCode.Verlierer2, 0.3350000 },
{ VehicleHashCode.Verus, 0.135000 },
{ VehicleHashCode.Vestra, 0.010000 },
{ VehicleHashCode.Vetir, 0.110000 },
{ VehicleHashCode.Veto, 0.45000 },
{ VehicleHashCode.Veto2, 0.427500 },
{ VehicleHashCode.Vigero, 0.290000 },
{ VehicleHashCode.Vigilante, 0.375000 },
{ VehicleHashCode.Vindicator, 0.26300 },
{ VehicleHashCode.Virgo, 0.210000 },
{ VehicleHashCode.Virgo2, 0.211000 },
{ VehicleHashCode.Virgo3, 0.210000 },
{ VehicleHashCode.Viseris, 0.30000 },
{ VehicleHashCode.Visione, 0.3550000 },
{ VehicleHashCode.Volatol, 0.010000 },
{ VehicleHashCode.Volatus, 0.300000 },
{ VehicleHashCode.Voltic, 0.180000 },
{ VehicleHashCode.Voltic2, 0.180000 },
{ VehicleHashCode.Voodoo, 0.180000 },
{ VehicleHashCode.Voodoo2, 0.170000 },
{ VehicleHashCode.Vortex, 0.4025000 },
{ VehicleHashCode.VSTR, 0.37900 },
{ VehicleHashCode.Warrener, 0.245000 },
{ VehicleHashCode.Warrener2, 0.265000 },
{ VehicleHashCode.Washington, 0.200000 },
{ VehicleHashCode.Wastelander, 0.330000 },
{ VehicleHashCode.Weevil, 0.188000 },
{ VehicleHashCode.Windsor, 0.280000 },
{ VehicleHashCode.Windsor2, 0.279000 },
{ VehicleHashCode.Winky, 0.150000 },
{ VehicleHashCode.Wolfsbane, 0.215000 },
{ VehicleHashCode.XA21, 0.364000 },
{ VehicleHashCode.XLS, 0.260000 },
{ VehicleHashCode.XLS2, 0.265000 },
{ VehicleHashCode.Yosemite, 0.2850000 },
{ VehicleHashCode.Yosemite2, 0.3950 },
{ VehicleHashCode.Yosemite3, 0.27500 },
{ VehicleHashCode.Youga, 0.140000 },
{ VehicleHashCode.Youga2, 0.140000 },
{ VehicleHashCode.Youga3, 0.170000 },
{ VehicleHashCode.Z190, 0.270000 },
{ VehicleHashCode.Zentorno, 0.354000 },
{ VehicleHashCode.Zhaba, 0.180000 },
{ VehicleHashCode.Zion, 0.220000 },
{ VehicleHashCode.Zion3, 0.305000 },
{ VehicleHashCode.ZombieA, 0.290000 },
{ VehicleHashCode.ZombieB, 0.290000 },
{ VehicleHashCode.Zorrusso, 0.374500 },
{ VehicleHashCode.Zr350, 0.330000 },
{ VehicleHashCode.ZR380, 0.350000 },
{ VehicleHashCode.ZR3802, 0.350000 },
{ VehicleHashCode.ZR3803, 0.350000 },
{ VehicleHashCode.ZType, 0.30000 },
